,DeliveryDate,WeekNumber,CategoryId,RetailerId,Sold,CategoryName,RetailerName
257,2021-03-19,11,5,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2046,Sandwich,Retailer C
258,2021-03-20,11,5,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1801,Sandwich,Retailer C
259,2021-03-21,11,5,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1801,Sandwich,Retailer C
260,2021-03-01,9,6,BEE9891F-628C-467C-8292-008B938BBC34,18,Snack,Retailer A
261,2021-03-02,9,6,BEE9891F-628C-467C-8292-008B938BBC34,26,Snack,Retailer A
262,2021-03-03,9,6,BEE9891F-628C-467C-8292-008B938BBC34,27,Snack,Retailer A
263,2021-03-04,9,6,BEE9891F-628C-467C-8292-008B938BBC34,30,Snack,Retailer A
264,2021-03-05,9,6,BEE9891F-628C-467C-8292-008B938BBC34,18,Snack,Retailer A
265,2021-03-07,9,6,BEE9891F-628C-467C-8292-008B938BBC34,29,Snack,Retailer A
266,2021-03-08,10,6,BEE9891F-628C-467C-8292-008B938BBC34,29,Snack,Retailer A
267,2021-03-09,10,6,BEE9891F-628C-467C-8292-008B938BBC34,24,Snack,Retailer A
268,2021-03-10,10,6,BEE9891F-628C-467C-8292-008B938BBC34,21,Snack,Retailer A
269,2021-03-11,10,6,BEE9891F-628C-467C-8292-008B938BBC34,14,Snack,Retailer A
270,2021-03-12,10,6,BEE9891F-628C-467C-8292-008B938BBC34,15,Snack,Retailer A
271,2021-03-13,10,6,BEE9891F-628C-467C-8292-008B938BBC34,22,Snack,Retailer A
272,2021-03-14,10,6,BEE9891F-628C-467C-8292-008B938BBC34,24,Snack,Retailer A
273,2021-03-15,11,6,BEE9891F-628C-467C-8292-008B938BBC34,22,Snack,Retailer A
274,2021-03-16,11,6,BEE9891F-628C-467C-8292-008B938BBC34,27,Snack,Retailer A
275,2021-03-17,11,6,BEE9891F-628C-467C-8292-008B938BBC34,21,Snack,Retailer A
276,2021-03-18,11,6,BEE9891F-628C-467C-8292-008B938BBC34,12,Snack,Retailer A
277,2021-03-19,11,6,BEE9891F-628C-467C-8292-008B938BBC34,14,Snack,Retailer A
278,2021-03-20,11,6,BEE9891F-628C-467C-8292-008B938BBC34,15,Snack,Retailer A
279,2021-03-21,11,6,BEE9891F-628C-467C-8292-008B938BBC34,15,Snack,Retailer A
280,2021-03-01,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Snack,Retailer B
281,2021-03-02,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,10,Snack,Retailer B
282,2021-03-03,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Snack,Retailer B
283,2021-03-04,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Snack,Retailer B
284,2021-03-05,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Snack,Retailer B
285,2021-03-07,9,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,16,Snack,Retailer B
286,2021-03-08,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Snack,Retailer B
287,2021-03-09,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,2,Snack,Retailer B
288,2021-03-10,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,11,Snack,Retailer B
289,2021-03-11,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Snack,Retailer B
290,2021-03-12,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,6,Snack,Retailer B
291,2021-03-13,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1,Snack,Retailer B
292,2021-03-14,10,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Snack,Retailer B
293,2021-03-15,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Snack,Retailer B
294,2021-03-16,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,2,Snack,Retailer B
295,2021-03-17,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Snack,Retailer B
296,2021-03-18,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1,Snack,Retailer B
297,2021-03-19,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,3,Snack,Retailer B
298,2021-03-20,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Snack,Retailer B
299,2021-03-21,11,6,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Snack,Retailer B
300,2021-03-01,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Snack,Retailer C
301,2021-03-02,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
302,2021-03-03,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Snack,Retailer C
303,2021-03-04,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Snack,Retailer C
304,2021-03-05,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Snack,Retailer C
305,2021-03-07,9,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Snack,Retailer C
306,2021-03-08,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
307,2021-03-09,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
308,2021-03-10,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
309,2021-03-11,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
310,2021-03-12,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Snack,Retailer C
311,2021-03-13,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
312,2021-03-14,10,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Snack,Retailer C
313,2021-03-15,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
314,2021-03-16,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
315,2021-03-17,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
316,2021-03-18,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Snack,Retailer C
317,2021-03-19,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Snack,Retailer C
318,2021-03-20,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Snack,Retailer C
319,2021-03-21,11,6,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Snack,Retailer C
320,2021-03-01,9,7,BEE9891F-628C-467C-8292-008B938BBC34,42,Wet Salad,Retailer A
321,2021-03-02,9,7,BEE9891F-628C-467C-8292-008B938BBC34,80,Wet Salad,Retailer A
322,2021-03-03,9,7,BEE9891F-628C-467C-8292-008B938BBC34,53,Wet Salad,Retailer A
323,2021-03-04,9,7,BEE9891F-628C-467C-8292-008B938BBC34,59,Wet Salad,Retailer A
324,2021-03-05,9,7,BEE9891F-628C-467C-8292-008B938BBC34,80,Wet Salad,Retailer A
325,2021-03-07,9,7,BEE9891F-628C-467C-8292-008B938BBC34,74,Wet Salad,Retailer A
326,2021-03-08,10,7,BEE9891F-628C-467C-8292-008B938BBC34,56,Wet Salad,Retailer A
327,2021-03-09,10,7,BEE9891F-628C-467C-8292-008B938BBC34,64,Wet Salad,Retailer A
328,2021-03-10,10,7,BEE9891F-628C-467C-8292-008B938BBC34,61,Wet Salad,Retailer A
329,2021-03-11,10,7,BEE9891F-628C-467C-8292-008B938BBC34,52,Wet Salad,Retailer A
330,2021-03-12,10,7,BEE9891F-628C-467C-8292-008B938BBC34,64,Wet Salad,Retailer A
331,2021-03-13,10,7,BEE9891F-628C-467C-8292-008B938BBC34,54,Wet Salad,Retailer A
332,2021-03-14,10,7,BEE9891F-628C-467C-8292-008B938BBC34,79,Wet Salad,Retailer A
333,2021-03-15,11,7,BEE9891F-628C-467C-8292-008B938BBC34,75,Wet Salad,Retailer A
334,2021-03-16,11,7,BEE9891F-628C-467C-8292-008B938BBC34,70,Wet Salad,Retailer A
335,2021-03-17,11,7,BEE9891F-628C-467C-8292-008B938BBC34,42,Wet Salad,Retailer A
336,2021-03-18,11,7,BEE9891F-628C-467C-8292-008B938BBC34,51,Wet Salad,Retailer A
337,2021-03-19,11,7,BEE9891F-628C-467C-8292-008B938BBC34,52,Wet Salad,Retailer A
338,2021-03-20,11,7,BEE9891F-628C-467C-8292-008B938BBC34,54,Wet Salad,Retailer A
339,2021-03-21,11,7,BEE9891F-628C-467C-8292-008B938BBC34,54,Wet Salad,Retailer A
340,2021-03-01,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,37,Wet Salad,Retailer B
341,2021-03-02,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,31,Wet Salad,Retailer B
342,2021-03-03,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,45,Wet Salad,Retailer B
343,2021-03-04,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,44,Wet Salad,Retailer B
344,2021-03-05,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,38,Wet Salad,Retailer B
345,2021-03-07,9,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,49,Wet Salad,Retailer B
346,2021-03-08,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,43,Wet Salad,Retailer B
347,2021-03-09,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,38,Wet Salad,Retailer B
348,2021-03-10,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,40,Wet Salad,Retailer B
349,2021-03-11,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,34,Wet Salad,Retailer B
350,2021-03-12,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,37,Wet Salad,Retailer B
351,2021-03-13,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,47,Wet Salad,Retailer B
352,2021-03-14,10,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,59,Wet Salad,Retailer B
353,2021-03-15,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,49,Wet Salad,Retailer B
354,2021-03-16,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,35,Wet Salad,Retailer B
355,2021-03-17,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,57,Wet Salad,Retailer B
356,2021-03-18,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,37,Wet Salad,Retailer B
357,2021-03-19,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,48,Wet Salad,Retailer B
358,2021-03-20,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,59,Wet Salad,Retailer B
359,2021-03-21,11,7,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,59,Wet Salad,Retailer B
360,2021-03-01,9,8,BEE9891F-628C-467C-8292-008B938BBC34,71,Wrap,Retailer A
361,2021-03-02,9,8,BEE9891F-628C-467C-8292-008B938BBC34,67,Wrap,Retailer A
362,2021-03-03,9,8,BEE9891F-628C-467C-8292-008B938BBC34,42,Wrap,Retailer A
363,2021-03-04,9,8,BEE9891F-628C-467C-8292-008B938BBC34,49,Wrap,Retailer A
364,2021-03-05,9,8,BEE9891F-628C-467C-8292-008B938BBC34,45,Wrap,Retailer A
365,2021-03-07,9,8,BEE9891F-628C-467C-8292-008B938BBC34,61,Wrap,Retailer A
366,2021-03-08,10,8,BEE9891F-628C-467C-8292-008B938BBC34,56,Wrap,Retailer A
367,2021-03-09,10,8,BEE9891F-628C-467C-8292-008B938BBC34,48,Wrap,Retailer A
368,2021-03-10,10,8,BEE9891F-628C-467C-8292-008B938BBC34,59,Wrap,Retailer A
369,2021-03-11,10,8,BEE9891F-628C-467C-8292-008B938BBC34,57,Wrap,Retailer A
370,2021-03-12,10,8,BEE9891F-628C-467C-8292-008B938BBC34,64,Wrap,Retailer A
371,2021-03-13,10,8,BEE9891F-628C-467C-8292-008B938BBC34,45,Wrap,Retailer A
372,2021-03-14,10,8,BEE9891F-628C-467C-8292-008B938BBC34,54,Wrap,Retailer A
373,2021-03-15,11,8,BEE9891F-628C-467C-8292-008B938BBC34,63,Wrap,Retailer A
374,2021-03-16,11,8,BEE9891F-628C-467C-8292-008B938BBC34,36,Wrap,Retailer A
375,2021-03-17,11,8,BEE9891F-628C-467C-8292-008B938BBC34,54,Wrap,Retailer A
376,2021-03-18,11,8,BEE9891F-628C-467C-8292-008B938BBC34,36,Wrap,Retailer A
377,2021-03-19,11,8,BEE9891F-628C-467C-8292-008B938BBC34,44,Wrap,Retailer A
378,2021-03-20,11,8,BEE9891F-628C-467C-8292-008B938BBC34,58,Wrap,Retailer A
379,2021-03-21,11,8,BEE9891F-628C-467C-8292-008B938BBC34,58,Wrap,Retailer A
380,2021-03-01,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,95,Wrap,Retailer B
381,2021-03-02,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,75,Wrap,Retailer B
382,2021-03-03,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,77,Wrap,Retailer B
383,2021-03-04,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,81,Wrap,Retailer B
384,2021-03-05,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,76,Wrap,Retailer B
385,2021-03-07,9,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,85,Wrap,Retailer B
386,2021-03-08,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,81,Wrap,Retailer B
387,2021-03-09,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,78,Wrap,Retailer B
388,2021-03-10,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,73,Wrap,Retailer B
389,2021-03-11,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,98,Wrap,Retailer B
390,2021-03-12,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,65,Wrap,Retailer B
391,2021-03-13,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,60,Wrap,Retailer B
392,2021-03-14,10,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,80,Wrap,Retailer B
393,2021-03-15,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,100,Wrap,Retailer B
394,2021-03-16,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,64,Wrap,Retailer B
395,2021-03-17,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,75,Wrap,Retailer B
396,2021-03-18,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,80,Wrap,Retailer B
397,2021-03-19,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,67,Wrap,Retailer B
398,2021-03-20,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,77,Wrap,Retailer B
399,2021-03-21,11,8,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,77,Wrap,Retailer B
400,2021-03-01,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1174,Wrap,Retailer C
401,2021-03-02,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1243,Wrap,Retailer C
402,2021-03-03,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,941,Wrap,Retailer C
403,2021-03-04,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1235,Wrap,Retailer C
404,2021-03-05,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1224,Wrap,Retailer C
405,2021-03-07,9,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1131,Wrap,Retailer C
406,2021-03-08,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1216,Wrap,Retailer C
407,2021-03-09,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1237,Wrap,Retailer C
408,2021-03-10,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1020,Wrap,Retailer C
409,2021-03-11,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1148,Wrap,Retailer C
410,2021-03-12,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1159,Wrap,Retailer C
411,2021-03-13,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1047,Wrap,Retailer C
412,2021-03-14,10,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1088,Wrap,Retailer C
413,2021-03-15,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1117,Wrap,Retailer C
414,2021-03-16,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1178,Wrap,Retailer C
415,2021-03-17,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1062,Wrap,Retailer C
416,2021-03-18,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1099,Wrap,Retailer C
417,2021-03-19,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1066,Wrap,Retailer C
418,2021-03-20,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1030,Wrap,Retailer C
419,2021-03-21,11,8,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1030,Wrap,Retailer C
420,2021-03-01,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,13,Dip,Retailer B
421,2021-03-02,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,11,Dip,Retailer B
422,2021-03-03,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,14,Dip,Retailer B
423,2021-03-04,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,6,Dip,Retailer B
424,2021-03-05,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,20,Dip,Retailer B
425,2021-03-07,9,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,24,Dip,Retailer B
426,2021-03-08,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,10,Dip,Retailer B
427,2021-03-09,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Dip,Retailer B
428,2021-03-10,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,14,Dip,Retailer B
429,2021-03-11,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,17,Dip,Retailer B
430,2021-03-12,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Dip,Retailer B
431,2021-03-13,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,14,Dip,Retailer B
432,2021-03-14,10,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,11,Dip,Retailer B
433,2021-03-15,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,15,Dip,Retailer B
434,2021-03-16,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,16,Dip,Retailer B
435,2021-03-17,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Dip,Retailer B
436,2021-03-18,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,10,Dip,Retailer B
437,2021-03-19,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Dip,Retailer B
438,2021-03-20,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,11,Dip,Retailer B
439,2021-03-21,11,9,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,11,Dip,Retailer B
440,2021-03-01,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,105,Dip,Retailer C
441,2021-03-02,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,120,Dip,Retailer C
442,2021-03-03,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,101,Dip,Retailer C
443,2021-03-04,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,115,Dip,Retailer C
444,2021-03-05,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,197,Dip,Retailer C
445,2021-03-07,9,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,175,Dip,Retailer C
446,2021-03-08,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,94,Dip,Retailer C
447,2021-03-09,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,137,Dip,Retailer C
448,2021-03-10,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,111,Dip,Retailer C
449,2021-03-11,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,147,Dip,Retailer C
450,2021-03-12,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,182,Dip,Retailer C
451,2021-03-13,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,213,Dip,Retailer C
452,2021-03-14,10,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,182,Dip,Retailer C
453,2021-03-15,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,122,Dip,Retailer C
454,2021-03-16,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,122,Dip,Retailer C
455,2021-03-17,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,119,Dip,Retailer C
456,2021-03-18,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,134,Dip,Retailer C
457,2021-03-19,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,203,Dip,Retailer C
458,2021-03-20,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,205,Dip,Retailer C
459,2021-03-21,11,9,46D64632-2C73-4DBF-A3B3-EDFF547300F0,205,Dip,Retailer C
460,2021-03-01,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1313,Fruit,Retailer B
461,2021-03-02,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1209,Fruit,Retailer B
462,2021-03-03,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1217,Fruit,Retailer B
463,2021-03-04,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1198,Fruit,Retailer B
464,2021-03-05,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1264,Fruit,Retailer B
465,2021-03-07,9,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1803,Fruit,Retailer B
466,2021-03-08,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1309,Fruit,Retailer B
467,2021-03-09,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1256,Fruit,Retailer B
468,2021-03-10,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1311,Fruit,Retailer B
469,2021-03-11,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1358,Fruit,Retailer B
470,2021-03-12,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1303,Fruit,Retailer B
471,2021-03-13,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1664,Fruit,Retailer B
472,2021-03-14,10,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1956,Fruit,Retailer B
473,2021-03-15,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1399,Fruit,Retailer B
474,2021-03-16,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1472,Fruit,Retailer B
475,2021-03-17,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1388,Fruit,Retailer B
476,2021-03-18,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1400,Fruit,Retailer B
477,2021-03-19,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1605,Fruit,Retailer B
478,2021-03-20,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1887,Fruit,Retailer B
479,2021-03-21,11,10,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1887,Fruit,Retailer B
480,2021-03-01,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11490,Fruit,Retailer C
481,2021-03-02,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11307,Fruit,Retailer C
482,2021-03-03,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,9457,Fruit,Retailer C
483,2021-03-04,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10625,Fruit,Retailer C
484,2021-03-05,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11797,Fruit,Retailer C
485,2021-03-07,9,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13874,Fruit,Retailer C
486,2021-03-08,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,12104,Fruit,Retailer C
487,2021-03-09,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11411,Fruit,Retailer C
488,2021-03-10,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10175,Fruit,Retailer C
489,2021-03-11,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10477,Fruit,Retailer C
490,2021-03-12,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11285,Fruit,Retailer C
491,2021-03-13,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13185,Fruit,Retailer C
492,2021-03-14,10,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13769,Fruit,Retailer C
493,2021-03-15,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11025,Fruit,Retailer C
494,2021-03-16,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11468,Fruit,Retailer C
495,2021-03-17,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10947,Fruit,Retailer C
496,2021-03-18,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10905,Fruit,Retailer C
497,2021-03-19,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11459,Fruit,Retailer C
498,2021-03-20,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,12896,Fruit,Retailer C
499,2021-03-21,11,10,46D64632-2C73-4DBF-A3B3-EDFF547300F0,12896,Fruit,Retailer C
500,2021-03-01,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,44,Fruit Tray,Retailer B
501,2021-03-02,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,42,Fruit Tray,Retailer B
502,2021-03-03,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,55,Fruit Tray,Retailer B
503,2021-03-04,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,56,Fruit Tray,Retailer B
504,2021-03-05,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,85,Fruit Tray,Retailer B
505,2021-03-07,9,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,69,Fruit Tray,Retailer B
506,2021-03-08,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,58,Fruit Tray,Retailer B
507,2021-03-09,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,41,Fruit Tray,Retailer B
508,2021-03-10,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,57,Fruit Tray,Retailer B
509,2021-03-11,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,49,Fruit Tray,Retailer B
